============================= test session starts =============================
platform win32 -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
PyQt6 6.8.1 -- Qt runtime 6.8.2 -- Qt compiled 6.8.2
rootdir: C:\Users\snowm\Desktop\RebelSCRIBE
configfile: pyproject.toml
plugins: anyio-4.8.0, benchmark-5.1.0, cov-6.0.0, mock-3.14.0, qt-4.4.0
collected 12 items

src\tests\ai\test_adapter_support.py ............                        [100%]

---------- coverage: platform win32, python 3.13.1-final-0 -----------
Name                                                         Stmts   Miss  Cover
--------------------------------------------------------------------------------
src\__init__.py                                                  0      0   100%
src\ai\__init__.py                                               0      0   100%
src\ai\adapter_support.py                                      432    290    33%
src\ai\ai_service.py                                           313    313     0%
src\ai\awq_support.py                                          139    139     0%
src\ai\batch_benchmarking.py                                   876    876     0%
src\ai\benchmark_visualization.py                              348    348     0%
src\ai\character_assistant.py                                  204    204     0%
src\ai\dataset_preparation.py                                  378    378     0%
src\ai\editing_assistant.py                                    186    186     0%
src\ai\examples\__init__.py                                      1      1     0%
src\ai\examples\adapter_support_example.py                     111    111     0%
src\ai\examples\ai_examples.py                                 146    146     0%
src\ai\examples\awq_support_example.py                          97     97     0%
src\ai\examples\benchmark_visualization_example.py             184    184     0%
src\ai\examples\falcon_support_example.py                       98     98     0%
src\ai\examples\gguf_support_example.py                        166    166     0%
src\ai\examples\gpu_acceleration_example.py                    112    112     0%
src\ai\examples\llama_support_example.py                        69     69     0%
src\ai\examples\local_models_example.py                        132    132     0%
src\ai\examples\mistral_support_example.py                      88     88     0%
src\ai\examples\model_benchmarking_example.py                  104    104     0%
src\ai\examples\model_registry_example.py                      158    158     0%
src\ai\examples\mpt_support_example.py                          98     98     0%
src\ai\examples\phi_support_example.py                          77     77     0%
src\ai\examples\progress_callbacks_example.py                  107    107     0%
src\ai\falcon_support.py                                       191    191     0%
src\ai\gguf_support.py                                         258    258     0%
src\ai\gpu_acceleration.py                                     209    209     0%
src\ai\llama_support.py                                        198    198     0%
src\ai\local_models.py                                         427    427     0%
src\ai\mistral_support.py                                      248    248     0%
